;Word 0;Word 1;Word 2;Word 3;Word 4;Word 5;Word 6;Word 7;Word 8;Word 9;Word 10;Word 11;Word 12;Word 13;Word 14;Word 15;Word 16;Word 17;Word 18;Word 19;Word 20;Word 21;Word 22;Word 23;Word 24;Word 25;Word 26;Word 27;Word 28;Word 29;Word 30;Word 31;Word 32;Word 33;Word 34;Word 35;Word 36;Word 37;Word 38;Word 39;Word 40;Word 41;Word 42;Word 43;Word 44;Word 45;Word 46;Word 47;Word 48;Word 49;Word 50;Word 51;Word 52;Word 53;Word 54;Word 55;Word 56;Word 57;Word 58;Word 59;Word 60;Word 61;Word 62;Word 63;Word 64;Word 65;Word 66;Word 67;Word 68;Word 69;Word 70;Word 71;Word 72;Word 73;Word 74;Word 75;Word 76;Word 77;Word 78;Word 79;Word 80;Word 81;Word 82;Word 83;Word 84;Word 85;Word 86;Word 87;Word 88;Word 89;Word 90;Word 91;Word 92;Word 93;Word 94;Word 95;Word 96;Word 97;Word 98;Word 99
Topic 0;amor;amar;sentir;vida;alma;corazón;querer;vivir;hablar;encontrar;idea;mismo;triste;placer;espíritu;deseo;mundo;dejar;fin;solo;pasión;pensar;dolor;palabra;esperanza;embargo;recordar;esposo;recuerdo;silencio;tierra;felicidad;conocer;nuevo;momento;sentimiento;duda;paso;sentar;deber;necesitar;pensamiento;sueño;mirada;llamar;presencia;sufrir;desear;profundo;crear;tristeza;entregar;enamorar;razón;sombra;imposible;soñar;empezar;oír;único;despertar;viaje;continuar;olvidar;afecto;sacrificio;huir;cariño;cuerpo;extraño;voluntad;caricia;ternura;adorar;moral;tiempo;temer;ilusión;feliz;instante;desesperación;convertir;memoria;débil;agitar;humano;sonrisa;querido;doloroso;vano;sensación;amantar;separar;víctima;nacer;consuelo;pronunciar;imaginación;inmenso;belleza
Topic 1;juez;coronel;reo;causa;amantar;solterón;cárcel;mismo;oficial;defensor;juzgar;prisión;militar;general;servicio;hospital;matar;población;magistrado;declaración;preguntar;instancia;sentencia;mandar;sala;pregunta;replicar;circunstancia;momento;defender;presentar;nombrar;individuo;deber;muchacho;criminal;candoroso;víctima;madrina;casilda;crimen;tambor;ejercer;plática;curial;alcaide;buscar;ribera;tropa;alejar;portero;preso;compañero;héroe;fiscal;defensa;condenar;jamona;doloritas;ayudante;recibir;pariente;abogado;pícaro;justicia;carne;señó;peligro;compadre;portador;escolta;sentenciar;protector;capataz;profesar;conocimiento;capital;constituir;curioso;número;local;presenciar;asistente;agujero;señoría;ocurrir;presente;trato;yanqui;expediente;ordenar;escrito;estampilla;principiar;real;diligenciar;conducir;través;seguridad;desaliento
Topic 2;claro;tomar;pasar;salir;ventana;hotel;cuarto;venir;puerta;cama;preguntar;calle;noche;criado;crear;champagne;marido;gendarme;agregar;tocar;subir;exclamar;silencio;niño;número;merced;copa;papá;voz;cuenta;vecino;explicar;botella;cerrar;oír;tardar;salar;figurar;gordo;abrir;guardar;pregunta;zapato;curioso;tono;sonar;mentar;patrón;entregar;hecho;empeño;sombrero;suceder;transeúnte;pelo;lujo;tirar;parar;notar;pistola;mentir;revoltoso;través;guarda;andar;decidir;americano;jorobado;sano;ruido;interior;peso;felipa;tren;avisar;gritar;tiro;aire;salvo;policía;resultar;recibir;continuo;excitación;papel;pasadizo;convidar;bribón;adónde;fuereños;jalar;roncar;apuntar;candelaria;confeccionar;corsé;administrador;latón;figón;tarjeta
Topic 3;bueno;casa;amigo;baile;fiesta;casar;bailar;vivir;hermano;ciudad;tienda;novio;guapo;rico;mozo;jugar;contar;billar;beber;persona;par;vida;criatura;grato;simpático;chico;tratar;charlar;sala;mesa;elegancia;caballo;triste;sitio;faltar;campo;punto;placer;gustar;disponer;compañero;ranchar;gusto;invitar;duda;reja;soler;cortar;vals;caballero;vicio;tela;fama;charla;lucir;ajeno;tiempo;galán;juego;tendero;ligero;pieza;leche;elegante;platillo;coser;perdonar;gasto;arrastrar;tímido;máquina;novelar;vidriera;imaginar;cigarro;grave;costa;preciso;cantar;vuelta;maldiciente;trato;japonés;comentar;ordinario;ruidoso;fragante;boda;cansar;lector;elegir;próximo;despedir;capítulo;repetir;inquirir;duro;levita;diose;conversar
Topic 4;doctor;alma;libro;espíritu;cuerpo;amar;corpus;mundo;buscar;cerebro;medio;página;poseer;llamar;tornar;preciso;alto;dormir;responder;propio;imposible;regalo;hermoso;hemisferio;sueño;mismo;poeta;romper;infinito;ciencia;añadir;voluntad;gran;odiar;derecho;maravilloso;pobre;diálogo;afirmar;partir;suerte;unir;expresión;problema;femenino;ceja;espiritual;llave;mitad;ideal;caso;diario;encadenar;loco;divino;tenue;sabiduría;afecto;aceptar;filósofo;personaje;dios;erar;lector;sutil;fluido;tono;viajar;universo;recorrer;pertenecer;excepcional;médico;planeta;orden;vocablo;donación;tremendo;aguardar;empezar;encarnar;izquierdo;elefante;sagrado;adorar;ama;merced;verbo;ventura;seso;íntimo;par;futuro;lácrima;gato;organismo;final;excelencia;operar;éxtasis
Topic 5;pasar;grande;voz;cabeza;volver;tiempo;salir;puerta;mirar;caer;entrar;momento;lado;seguir;oír;brazo;pie;tomar;dirigir;hora;levantar;mismo;sentir;noche;fuerza;parte;dejar;poner;abrir;quedar;sentar;junto;nuevo;último;rostro;negro;cubrir;acercar;casa;correr;escuchar;encontrar;vista;lleno;mirada;esperar;llevar;luz;buscar;acabar;gran;medio;tocar;lanzar;ruido;lecho;formar;llamar;comenzar;paso;detener;contestar;bajar;aparecer;temblar;dormir;preguntar;oído;murmurar;movimiento;pequeño;solo;acompañar;cuerpo;agua;sacar;rodear;grito;aire;pecho;herir;presentar;labio;bajo;frente;inclinar;manera;forma;envolver;causar;tender;oscuro;traer;tanto;desaparecer;esfuerzo;mejilla;mesa;sangre;boca
Topic 6;calle;niño;amigo;venir;exclamar;gente;capital;persona;procesión;llamar;oír;mirar;preguntar;tierra;empezar;zócalo;coche;teatro;traer;extranjero;rico;vestido;pagar;hora;parte;francés;mamá;público;nombre;elegante;necesario;aprender;pueblo;mucho;jardín;nuestro;paseo;plaza;peso;mundo;copa;contar;platero;cigarro;pollo;mexicano;línea;manera;sombrero;servicio;centro;poner;circo;conque;dirigir;lugar;razón;andar;consistir;almuerzo;tanto;real;cenar;número;señalar;permanecer;balcón;carta;saludar;compañero;acercar;entrada;agregar;capa;entender;charro;ranchero;distancia;formar;cantina;despreciar;títere;pasear;apurar;componer;cognac;lagartijos;barbaridad;transeúnte;empresa;pertenecer;proporcionar;imposible;vanidad;empleado;presentar;comodidad;amistad;alquilar;compadre
Topic 7;secreto;inquisidor;tribunal;fe;preso;usía;palabra;tormento;caso;justicia;inquisición;reo;doncella;calabozo;judío;prometer;pedir;santo;verdugo;condenar;principio;revelar;caballero;venganza;fuego;relación;acusar;fin;sentencia;oficio;cumplir;juez;conducir;resolver;confesar;domingo;anciano;esclavo;pregunta;sufrir;obtener;auto;presidente;referir;infame;descubrir;perecer;suspender;hereje;principal;sumo;asunto;activo;llama;celebrar;ribeiro;compasión;familiar;religión;relajar;bastar;descender;prisionero;grave;alcoba;puñal;pronunciar;hebreo;ministro;inocencia;ocupar;dosel;querer;desgraciado;respectivo;diligenciar;convenir;sofocar;custodiar;convento;plazuela;nodriza;huérfano;modelo;asiento;ardor;reveler;campanilla;enseñar;declarar;ayuda;vara;malvar;adornar;retirar;pueblo;obligar;incógnito;culpar;juramento
Topic 8;padre;anciano;amigo;noche;corazón;muerte;volver;madre;campo;guerrero;juventud;alma;hermoso;exclamar;gloria;venir;héroe;virgen;unir;sepulcro;combate;monte;patria;pensamiento;netzula;ejército;valiente;esperar;ofrecer;batalla;entusiasmo;lleno;dolor;estrechar;sangre;unión;lágrima;jefe;palabra;volar;jardín;tumba;casa;brillar;cubrir;hazaña;imagen;octai;cazador;espada;extranjero;enemigo;callar;fijar;procurar;aproximar;mal;general;montaña;guerra;desconocer;fuerte;fuerza;soldado;viajero;valor;arma;doncella;océano;fuego;frente;carta;llenar;bosque;escoger;visitar;retirar;vestidura;moribundo;tímido;cabaña;suerte;acontecimiento;solitario;banda;consolar;defensor;gratitud;fama;ceñir;remedio;partir;vejez;paz;expresión;encarnar;resolución;oxfeler;roca;peligro
Topic 9;luz;cielo;sol;sombra;noche;venir;luna;rayo;naturaleza;hoja;tierra;blanco;fondo;horizonte;nube;árbol;azul;flor;oro;estrella;misterioso;contemplar;espacio;planta;cruzar;abismo;rojo;producir;lejano;infinito;copa;mostrar;brotar;color;ave;sangre;interior;inmenso;rumor;río;alegre;pensamiento;existencia;amigo;fuego;cabellera;fantástico;gigantesco;reflejo;eterno;ala;surgir;animar;suave;esconder;divino;llenar;aliento;mar;hundir;bello;cristal;montaña;través;agua;mancha;sacudir;aurora;vapor;bañar;brisa;pedir;lluvia;alegría;tarde;invisible;aire;percibir;atmósfera;ola;crepúsculo;flotar;nervioso;alfombra;tumba;encantar;supremo;mármol;espléndido;párpado;centro;orilla;superficie;señal;solitario;vencer;borde;sabio;soplo;manto
Topic 10;grande;bueno;mundo;edad;nombre;propio;antiguo;hallar;carácter;llamar;historia;tiempo;virtud;manera;servir;costumbre;país;interés;palabra;soler;comprender;parte;sentido;verdadero;nuestro;modo;fondo;presentar;capital;leer;público;bello;principio;gobierno;raro;poseer;llevar;hermosura;época;general;perder;clase;rico;persona;natural;deber;punto;común;aceptar;forma;sexo;valor;contrario;existir;francés;producir;raza;estado;ocupar;necesidad;juventud;posición;explicar;nuevo;inspirar;materia;único;lector;atención;derecho;lujo;cambio;estudiar;conquistar;gusto;traer;mes;anunciar;cuestión;pretextar;referir;impresión;tipo;obra;obrar;sociedad;inglés;suponer;llegada;conocimiento;digno;dedicar;emplear;amable;vanidad;especie;ridículo;talento;opinión;aumentar
Topic 11;griego;sultán;lleno;muftí;padre;esclavo;música;palacio;odalisca;ciudad;isla;fuente;tulipán;precipitar;pasear;turco;cojín;buque;mar;danza;puerto;bailar;tarde;velo;ventana;solio;presente;techo;cantar;observar;albanés;banco;exclamar;comercio;bajá;devolver;vela;dirigir;serrallo;compañero;corona;esqueleto;descubrir;embarcar;colgadura;mármol;suceso;cesar;eunuco;koralira;canción;galería;elegir;historia;compás;interrumpir;trono;baile;tapia;bote;mirar;estanque;anillo;diván;cementerio;tapiz;religión;ley;jardín;gálata;cólera;ignorar;apagar;muro;nadar;soberano;bibliotecario;derramar;representante;kizlar-agha;castigo;orquestar;repetir;retrato;turbante;horror;famoso;enviar;remo;notar;sujetar;perfume;célebre;tranquilo;cantor;alucinación;contemplación;guirnalda;venerable;fatídico
Topic 12;claro;santo;altar;templo;mismo;alma;hora;blanco;religioso;culto;virgen;hábito;misa;místico;devoto;ideal;sencillo;orar;través;vestir;trabajo;religión;iglesia;muro;siglo;devoción;sentimiento;coro;bello;bendición;igual;nave;ciudad;pasar;lámpara;frente;inocencia;grave;incienso;corredor;recoger;labrar;órgano;lectura;san;celestial;celda;fe;flor;convento;oración;imaginación;asistir;hablar;celebrar;estatua;paz;precioso;plegaria;espiritual;imagen;oro;virtud;matar;rostro;resplandecer;partido;cariñoso;milagro;mitad;capilla;instinto;domingo;llenar;pender;elegancia;impulso;fervor;recinto;profesar;velo;comenzar;adornar;solemne;tendencia;cirio;número;ánima;lujuria;canto;piadoso;pared;quemar;candoroso;aroma;claustro;éxtasis;artístico;belleza;candor
Topic 13;caballo;momento;echar;sombrero;toro;jinete;mozo;carruaje;pie;camino;caballero;grupo;ranchero;golpe;diligenciar;tierra;montar;coche;continuar;paso;animal;militar;gritar;barba;llevar;mulo;marcha;cochero;tirar;tornar;pasajero;sitio;comida;robar;ladrón;efecto;medio;bandido;pierna;sonar;dama;soldado;saltar;parar;bajar;tierno;techo;subir;vehículo;asiento;general;gordo;viaje;carga;rifle;rápido;suerte;suceso;legua;cruzar;dirección;espuela;portezuela;piel;vaquero;romper;gracioso;paño;bestia;levantar;condenar;vapor;cabalgadura;reponer;costado;meter;rienda;diferente;prender;camisa;desatar;estribo;manga;corriente;administrador;ceñir;instalar;cuerda;corto;excepción;bandera;garganta;circunstancia;precioso;paseo;calzón;duro;cuerpo;cañón;manta
Topic 14;dinero;papel;nombre;peso;comenzar;moneda;mesa;contar;pretender;pedir;pagar;gastar;bolsillo;contemplar;compañero;firmar;servir;tesoro;efecto;punta;término;reloj;llave;prenda;riqueza;pobre;amigo;crear;largo;hipólito;señalar;sangre;hueso;plata;billete;caja;limosna;carne;amenazar;pertenecer;anciano;misterioso;mendigo;dedo;comprar;cerrar;ciego;nariz;cruzar;corto;historia;nadie;filomena;arma;resistir;coche;despacho;toma;deuda;adquirir;mal;bujía;policía;juzgar;hecho;altura;diestra;evitar;profesor;abusar;miss;carruaje;vaso;verde;firma;ruinar;documento;informe;curioso;espantar;oro;boca;demonio;infiel;escribir;confianza;cuchillo;retrato;centavo;seno;suceder;plan;vicio;muerto;banco;escritura;debilidad;sudar;perverso;conservar
Topic 15;blanco;color;vestir;negro;hermoso;azul;flor;traje;oro;seda;gracia;lindo;alto;cabello;bello;mirada;brazo;dulce;amor;largo;llevar;atención;adornar;figura;muchacho;plata;rojo;vestido;pequeño;salón;perla;lleno;música;llamar;pie;grupo;labio;cubrir;efecto;fino;roso;semblante;bonito;fresco;multitud;redondo;guante;palco;colocar;pareja;dama;concurrencia;extremo;robusto;linda;verde;sonrisa;nariz;cintura;bordar;cinta;raso;cuello;belleza;exquisito;rico;elegante;delicioso;ancho;espectáculo;limpio;dulzurar;gracioso;tocador;desorden;magnífico;atraer;reina;encarnar;dorado;pantalón;porcelana;advertir;grande;fisonomía;adorno;vino;principal;zapato;ropa;pluma;preferir;busto;encaje;cortina;moda;ala;introducir;ostentar;cargar
Topic 16;leer;libro;carta;escribir;anselma;sala;cuadro;verdad;pintar;balcón;calle;espejo;médico;silla;frase;enfermo;pintura;periódico;baile;representar;lienzo;teatro;medicina;último;lección;adivinar;estudio;admirable;salón;gabinete;maestro;artista;terminar;mueble;bueno;pintor;genoveva;dedo;enfermedad;novio;echar;retrato;color;sabio;aprender;parte;pensar;príncipe;brillante;bronce;arte;talento;discípulo;estudiante;simpático;capricho;pedazo;ternura;prodigio;enviar;mismo;experimentar;escuela;hospital;examen;abandono;repetir;piano;coqueto;vivo;natural;italiano;término;obra;tela;velador;papel;asistir;dibujo;cartón;bastidor;pupila;frasco;triunfo;alcoba;volar;curar;sofá;alumno;caballero;aristócrata;extraer;amplio;etiqueta;despedida;caballete;seducción;ciencia;comediar;papá
Topic 17;pastor;pueblo;casa;árbol;parte;mañana;campo;formar;iglesia;arroyo;bosque;dejar;calle;perro;comer;rama;hacienda;fresco;maíz;piedra;campana;altura;tardar;cuadro;servir;ocasión;despertar;rústico;descansar;verde;profundo;chico;ranchar;semejante;alejar;agua;choza;ganado;fruta;masa;fruto;lograr;producto;alba;torre;sacristán;monte;memoria;orilla;cocina;tortilla;terreno;viento;colocar;tronco;desnudo;moler;pierna;medio;correr;animal;echar;huerta;hambre;tarde;invitar;sufrir;vereda;procurar;animación;sierra;cercano;punta;pobre;enfermo;techo;aguacero;orar;preparar;descender;oreja;cerro;sembrar;vender;trabajar;invierno;campanario;espíritu;regresar;palma;acostumbrar;salvaje;rebaño;provocativo;ostentar;entretener;ladrido;paralítico;amenazar;olla
Topic 18;muerte;pobre;mismo;mal;infeliz;desgracia;triste;afligir;desgraciado;padecer;esposo;hallar;instante;providenciar;grande;vida;bien;miseria;sobrino;morir;deber;miserable;justo;suerte;semejante;esperar;amigo;cielo;rodrigar;efecto;dorotea;carcelero;rico;libre;corazón;caridad;cruel;inocente;modo;religión;peso;medio;verdad;criatura;virtud;curar;bastar;dulce;socorrer;dinero;beneficio;permitir;inútil;favor;piadoso;bondad;horror;divino;camino;culpar;voluntad;acordar;espantoso;honor;cristiano;lugar;impío;faltar;último;trabajo;gratitud;benéfico;enfermo;fortuna;feliz;aflicción;obra;fuerza;haz;tierno;socorro;proporcionar;médico;advertir;amable;vivir;digno;compadecer;ventura;terrible;luz;disipar;limosna;cesar;real;compañía;enfermedad;enseñar;enviar;recibir
Topic 19;recibir;medio;noche;libertad;compañero;falta;lugar;disponer;último;objeto;quedar;pequeño;resolver;tratar;haber;ley;amantar;siguiente;obligar;conducir;crimen;conciencia;peligro;natural;temer;perseguir;efecto;vender;convencer;temor;permanecer;orden;comunicar;contar;procurar;conducta;sospechar;caso;considerar;resistir;próximo;permitir;inspirar;ignorar;grado;oponer;prueba;dificultad;resto;entrada;sardín;respeto;seguro;cambio;interés;extraordinario;respuesta;pedir;fuga;ciudad;género;guerra;escena;escaso;entregar;cometer;imponer;proponer;exigir;delito;rechazar;circunstancia;comprender;manifestar;causa;resolución;destruir;preocupar;prisión;grave;ejecutar;deber;fácil;arrepentir;tomar;respetar;defender;cesar;libre;enemigo;reunir;inmediato;alcanzar;recorrer;despedir;papel;violento;gente;caudal;marido
Topic 20;querer;bueno;casa;venir;hablar;conocer;pasar;poner;muchacho;malo;dejar;volver;andar;grande;perder;salir;seguir;pobre;quedar;acabar;palabra;tomar;mismo;tiempo;entrar;fin;pensar;ofrecer;verdad;llevar;hora;llamar;amigo;comprender;tratar;encontrar;deber;entender;traer;responder;noche;caso;esperar;oír;buscar;contestar;niño;pedir;nadie;haber;mal;echar;continuar;mirar;vivo;suceder;posible;persona;solo;dormir;razón;comer;conversación;cara;manera;gente;gustar;proseguir;correr;asunto;repetir;cuidar;cierto;tarde;necesitar;faltar;ganar;merecer;vengar;mañana;cuenta;preguntar;familia;procurar;pagar;favor;ocasión;permitir;miedo;reír;pesar;sacar;gran;contento;orden;valer;visitar;servir;camino;atrever
Topic 21;jefe;político;plaza;tequila;hallar;parte;amo;largo;primo;petra;pueblo;mercé;reponer;vivir;autoridad;hacienda;hecho;fondo;cruz;lugar;jacal;enorme;abuelo;contestar;arma;cabeza;mezcal;extenso;horno;armar;depositar;potrero;alcohol;virgen;compañía;tono;negocio;pronunciar;cárcel;sirviente;vecino;realidad;cocer;libertad;tablado;vecindario;interlocutor;amarillo;pistola;indígena;trabajador;canto;montar;llenar;convertir;lleno;temer;revolucionario;tuerto;sorprender;capilla;resistir;cepo;troje;número;vino;famoso;tupir;sembrar;fabricante;exterior;alto;lomo;mole;crear;mantener;alejar;extremo;fábrica;desgracia;analco;pertenecer;trecho;leche;rebozar;indio;matar;miel;legua;maíz;fiesta;recámara;procedimiento;antiguo;pronunciado;energía;azúcar;posesión;balazo;contagio
Topic 22;capitán;caballo;vida;muerto;veterano;soldado;muchacho;pistola;gritar;poner;exclamar;fantasma;centinela;contestar;aguardiente;cama;gracia;pueblo;noche;molino;matar;guerrilla;miserable;señorito;bigote;menester;duro;viajero;bandido;mozo;arma;cielo;rey;firme;cuarto;linda;guerrillero;diablo;beber;tomar;pollo;arrojar;par;botella;multitud;asesinar;sacrificar;lindo;patrona;seco;cenar;maíz;mueca;vela;esqueleto;asesino;franciscano;ofrecer;mundo;desear;edificio;digno;tranquilo;sábana;orilla;montar;quitar;piedad;hacienda;calavera;espacioso;corcel;espada;pluma;azotea;valor;tropa;significar;cuesta;batir;rincón;encantar;soltar;expresivo;inquietar;vaso;mulato;claraboya;brasero;disparar;libertar;patio;lumbre;mitad;perfidia;teniente;fusil;importar;enviar;fondera
Topic 23;sor;hermano;mirar;madre;exclaustrado;tornero;villar;pupila;noche;ex;capuchino;gato;blanco;recuerdo;mirada;vecino;sacristán;santo;casa;comer;oscuro;convento;calle;murmurar;patio;celda;habitar;habitación;vivienda;miseria;recordar;mañana;pardo;capuchina;monje;celestial;comunidad;sonriente;tarde;existencia;faz;conventual;vía;dama;vagar;maitines;bonachón;dormir;exclaustración;protección;oratorio;doncel;brillante;tristeza;escuchar;comedor;rama;elegante;ferrar;refugio;portón;carne;amarillo;azul;regla;angustia;espiritual;sobrino;esposo;redondo;mensajero;morada;mueble;bueno;atravesar;brillar;soledad;llave;intentar;inclinado;desesperar;único;ilustrísimo;velo;protector;volteriano;cilicio;piel;llorar;visión;reforma;experimentar;hundir;extremo;cercano;bicho;septuagenario;duro;san;rosario
Topic 24;cura;pueblo;niño;grande;venir;alcalde;pequeño;vecino;familia;hermano;hermoso;lugar;escuela;trabajo;muchacho;alegre;carácter;montaña;santo;bueno;gran;desear;gente;llevar;alegría;sacerdote;maestro;aldea;misa;comenzar;llorar;costumbre;padre;honrado;abrazar;humilde;semblante;ocultar;montañés;cantar;enseñar;fiesta;cristiano;idea;alegrar;suponer;recordar;cena;acompañar;posible;navidad;nochebuena;flor;bendito;admirar;trabajar;autoridad;inocente;concluir;popular;pobre;crear;representar;centro;anciano;trigo;responder;labrador;largo;ejército;extraordinario;realizar;consagrar;virtuoso;presencia;cariño;nacimiento;portal;niñez;tropa;presentar;sereno;colina;merced;militar;verdadero;regular;útil;cultivar;notable;oficio;nacer;paja;ley;mancebo;habitante;elevar;cercano;examinar;práctica
Topic 25;querer;padre;llorar;lágrima;madre;cadáver;conocer;muerto;perder;venir;brazo;pobre;morir;nuestro;sepulturero;dolor;caer;corazón;nadie;amar;responder;verdad;buscar;enfermo;abandonar;abrazar;preciso;prometer;conducir;sufrir;colocar;mandar;junto;vengar;volver;huir;sepulcro;perdonar;causa;casar;perdón;servir;compasión;matar;huérfano;despedir;besar;oprimir;quedar;derramar;extremo;engañar;podar;indicar;arrancar;infeliz;auxilio;pecho;olvidar;alumbrar;cementerio;caber;instante;ropa;delirio;fúnebre;avisar;venganza;ahogar;sepultar;tierra;rogar;vela;desmayar;cama;centro;orar;destino;tiniebla;continuo;miseria;perro;entrar;escaso;explicar;espectáculo;suplicar;favor;asaltar;viuda;aventura;necesidad;prisión;ataúd;castigar;arreglar;señal;opaco;trabajo;insultar
Topic 26;amo;muchacho;trabajo;andar;buey;hacienda;camino;pensar;tomar;casilda;cadena;zurdo;venir;desnudo;finca;suelo;mulo;mayordomo;principiar;rojo;orden;compañero;continuar;sonar;frase;producir;deber;sacudir;izquierdo;estado;hoja;dirección;caña;mitad;húmedo;bosque;revelar;castigar;castigo;lograr;bastante;cerebro;colocar;distancia;replicar;faena;yunta;pata;enagua;mandar;papá;tapanco;introducir;color;milpa;vara;anillo;longitud;machete;trozo;suelto;soler;solar;cortar;señó;boyero;huir;casco;sujetar;dedo;asesinato;asta;guía;montería;auxiliar;sirviente;sacar;ordinario;anterior;servir;cántaro;tallar;pierna;principal;plática;herrero;mosquito;rosal;escopeta;soga;labrador;hallar;cumplir;carpintero;posol;hierba;rocío;azúcar;superficie;temblor
Topic 27;madre;padre;familia;casa;hermano;niño;vivir;pensar;mamá;marido;recibir;esposo;embargo;edad;vida;criado;morir;papá;poner;gusto;mandar;parte;acompañar;reunir;noche;mes;conocer;falta;pan;lado;lanzar;hambre;relación;bien;pertenecer;beso;platicar;aristocracia;negocio;cuidado;gracia;obedecer;colegio;obligar;fortuna;trabajar;protector;querer;esperanza;conseguir;compañía;comerciante;voz;chocolate;arreglar;título;convento;terrible;carrera;nacer;emplear;admitir;carecer;consentir;necesario;educar;prodigar;abrazo;escribano;confundir;encerrar;vino;profesar;generoso;huérfano;menester;atender;aposento;coche;enviar;erar;caballero;suspirar;alegría;recurso;altanero;sala;marqués;heredero;inocente;estudio;influencia;expresivo;estimación;unión;unir;infancia;pariente;consiguiente;convidar
Topic 28;amor;vida;ángel;corazón;llorar;lágrima;pobre;niño;voz;labio;beso;flor;mundo;morir;cielo;noche;leer;suspiro;perfume;alma;poner;palabra;frente;último;comprender;escribir;crear;puro;madre;pálido;jardín;murmurar;dulce;muerte;feliz;hermano;carta;libro;soñar;cerebro;vago;piano;poeta;ilusión;íntimo;cantar;eco;santo;verso;viento;sacerdote;música;etcétera;arrodillar;nombre;besar;tranquilo;seno;boca;nuestro;nota;novelar;lector;velar;autor;sollozo;garganta;postrero;poesía;largo;oración;confundir;mamá;tierno;lindo;rosa;emoción;exhalar;hermanar;infancia;juramento;linda;humano;alejar;pabellón;rodilla;pensar;celeste;amargo;sollozar;pequeño;rey;gota;ensueño;tempestad;loco;corona;revelar;arder;gemir
Topic 29;jefe;secretario;regidor;procesión;andar;cura;ángel;salar;santo;público;liberal;asunto;discurso;ley;religioso;ganar;comercio;plaza;político;escuela;peso;jefatura;estado;exclamar;cruz;mesa;chico;enemigo;río;gallo;tienda;católico;meter;municipal;hablar;gente;quitar;recomendar;noticia;método;gobernador;edil;multar;viuda;mandar;san;arreglar;cabildo;pintar;dirigir;ayuntamiento;recoger;profesor;echar;moderno;instrucción;zurito;encender;rojo;celebrar;repique;principio;gilda;enseñanza;seguida;cola;gesto;giro;nombrar;beato;aplaudir;preso;vara;parte;cárcel;encargar;tribuna;reforma;aguardiente;comisión;trapo;colegio;enviar;arcángel;iglesia;comadre;sesión;desempeñar;chapa;cabrales;lengua;distrito;creencia;opinar;filosofía;gato;apuesta;colorado;borracho;motivo
